MSA,series_id,MSA_name
11500,LAUMT011150000000003,"Anniston-Oxford-Jacksonville, AL Metropolitan Statistical Area"
12220,LAUMT011222000000003,"Auburn-Opelika, AL Metropolitan Statistical Area"
13820,LAUMT011382000000003,"Birmingham-Hoover, AL Metropolitan Statistical Area"
19300,LAUMT011930000000003,"Daphne-Fairhope-Foley, AL Metropolitan Statistical Area"
19460,LAUMT011946000000003,"Decatur, AL Metropolitan Statistical Area"
20020,LAUMT012002000000003,"Dothan, AL Metropolitan Statistical Area"
22520,LAUMT012252000000003,"Florence-Muscle Shoals, AL Metropolitan Statistical Area"
23460,LAUMT012346000000003,"Gadsden, AL Metropolitan Statistical Area"
26620,LAUMT012662000000003,"Huntsville, AL Metropolitan Statistical Area"
33660,LAUMT013366000000003,"Mobile, AL Metropolitan Statistical Area"
33860,LAUMT013386000000003,"Montgomery, AL Metropolitan Statistical Area"
46220,LAUMT014622000000003,"Tuscaloosa, AL Metropolitan Statistical Area"
11260,LAUMT021126000000003,"Anchorage, AK Metropolitan Statistical Area"
21820,LAUMT022182000000003,"Fairbanks, AK Metropolitan Statistical Area"
22380,LAUMT042238000000003,"Flagstaff, AZ Metropolitan Statistical Area"
29420,LAUMT042942000000003,"Lake Havasu City-Kingman, AZ Metropolitan Statistical Area"
38060,LAUMT043806000000003,"Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area"
39140,LAUMT043914000000003,"Prescott, AZ Metropolitan Statistical Area"
43420,LAUMT044342000000003,"Sierra Vista-Douglas, AZ Metropolitan Statistical Area"
46060,LAUMT044606000000003,"Tucson, AZ Metropolitan Statistical Area"
49740,LAUMT044974000000003,"Yuma, AZ Metropolitan Statistical Area"
22220,LAUMT052222000000003,"Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area"
22900,LAUMT052290000000003,"Fort Smith, AR-OK Metropolitan Statistical Area"
26300,LAUMT052630000000003,"Hot Springs, AR Metropolitan Statistical Area"
27860,LAUMT052786000000003,"Jonesboro, AR Metropolitan Statistical Area"
30780,LAUMT053078000000003,"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area"
38220,LAUMT053822000000003,"Pine Bluff, AR Metropolitan Statistical Area"
12540,LAUMT061254000000003,"Bakersfield, CA Metropolitan Statistical Area"
17020,LAUMT061702000000003,"Chico, CA Metropolitan Statistical Area"
20940,LAUMT062094000000003,"El Centro, CA Metropolitan Statistical Area"
23420,LAUMT062342000000003,"Fresno, CA Metropolitan Statistical Area"
25260,LAUMT062526000000003,"Hanford-Corcoran, CA Metropolitan Statistical Area"
31080,LAUMT063108000000003,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area"
31460,LAUMT063146000000003,"Madera, CA Metropolitan Statistical Area"
32900,LAUMT063290000000003,"Merced, CA Metropolitan Statistical Area"
33700,LAUMT063370000000003,"Modesto, CA Metropolitan Statistical Area"
34900,LAUMT063490000000003,"Napa, CA Metropolitan Statistical Area"
37100,LAUMT063710000000003,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area"
